attack,base_egg_steps,base_happiness,capture_rate,defense,experience_growth,height_m,hp,name,percentage_male,sp_attack,sp_defense,speed,type1,type2,weight_kg,generation,is_legendary,classification
115,5120,70,45,65,1250000,0.4,65,Komala,50,75,95,65,normal,None,19.9,7,FALSE,Other
78,5120,70,70,135,1000000,2,60,Turtonator,50,91,85,36,fire,dragon,212,7,FALSE,Other
98,2560,70,180,63,1000000,0.3,65,Togedemaru,50,40,73,96,electric,steel,3.3,7,FALSE,Other
90,5120,70,45,80,1000000,0.2,55,Mimikyu,50,50,105,96,ghost,fairy,0.7,7,FALSE,Other
105,3840,70,80,70,1000000,0.9,68,Bruxish,50,70,70,92,water,psychic,19,7,FALSE,Other
60,5120,70,70,85,1000000,3,78,Drampa,50,135,91,36,normal,dragon,185,7,FALSE,Other
131,6400,70,25,100,1000000,3.9,70,Dhelmise,NA,86,90,40,ghost,grass,210,7,FALSE,Other
55,10240,70,45,65,1250000,0.6,45,Jangmo-o,50,45,45,45,dragon,None,29.7,7,FALSE,Other
75,10240,70,45,90,1250000,1.2,55,Hakamo-o,50,65,70,65,dragon,fighting,47,7,FALSE,Other
110,10240,70,45,125,1250000,1.6,75,Kommo-o,50,100,105,85,dragon,fighting,78.2,7,FALSE,Other
115,3840,70,3,85,1250000,1.8,70,Tapu Koko,NA,95,75,130,electric,fairy,20.5,7,TRUE,Other
85,3840,70,3,75,1250000,1.2,70,Tapu Lele,NA,130,115,95,psychic,fairy,18.6,7,TRUE,Other
130,3840,70,3,115,1250000,1.9,70,Tapu Bulu,NA,85,95,75,grass,fairy,45.5,7,TRUE,Other
75,3840,70,3,115,1250000,1.3,70,Tapu Fini,NA,95,130,85,water,fairy,21.2,7,TRUE,Other
29,30720,0,45,31,1250000,0.2,43,Cosmog,NA,29,31,37,psychic,None,0.1,7,TRUE,Other
29,30720,0,45,131,1250000,0.1,43,Cosmoem,NA,29,131,37,psychic,None,999.9,7,TRUE,Other
137,30720,0,45,107,1250000,3.4,137,Solgaleo,NA,113,89,97,psychic,steel,230,7,TRUE,Other
113,30720,0,45,89,1250000,4,137,Lunala,NA,137,107,97,psychic,Other,120,7,TRUE,Other
53,30720,0,45,47,1250000,1.2,109,Nihilego,NA,127,131,103,rock,poison,55.5,7,TRUE,Other
139,30720,0,25,139,1250000,2.4,107,Buzzwole,NA,53,53,79,bug,fighting,333.6,7,TRUE,Other
137,30720,0,255,37,1250000,1.8,71,Pheromosa,NA,137,37,151,bug,fighting,25,7,TRUE,Other
89,30720,0,30,71,1250000,3.8,83,Xurkitree,NA,173,71,83,electric,None,100,7,TRUE,Other
101,30720,0,25,103,1250000,9.2,97,Celesteela,NA,107,101,61,Other,flying,999.9,7,TRUE,Other
181,30720,0,255,131,1250000,0.3,59,Kartana,NA,59,31,109,grass,steel,0.1,7,TRUE,Other
101,30720,0,15,53,1250000,5.5,223,Guzzlord,NA,97,53,43,dark,dragon,888,7,TRUE,Other
107,30720,0,3,101,1250000,2.4,97,Necrozma,NA,127,89,79,psychic,None,230,7,TRUE,Other
95,30720,0,3,115,1250000,1,80,Magearna,NA,130,115,65,Other,fairy,80.5,7,TRUE,Other
